-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zjz/chapt9/fishbot_ws/build/fishbot_description
-- Install configuration: ""
-- Installing: /home/zjz/chapt9/fishbot_ws/install/fishbot_description/share/fishbot_description/urdf
-- Installing: /home/zjz/chapt9/fishbot_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot.urdf
-- Up-to-date: /home/zjz/chapt9/fishbot_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
-- Up-to-date: /home/zjz/chapt9/fishbot_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
-- Up-to-date: /home/zjz/chapt9/fishbot_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
-- Installing: /home/zjz/chapt9/fishbot_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zjz/chapt9/fishbot_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
-- Installing: /home/zjz/chapt9/fishbot_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
-- Up-to-date: /home/zjz/chapt9/fishbot_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
-- Up-to-date: /home/zjz/chapt9/fishbot_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
-- Up-to-date: /home/zjz/chapt9/fishbot_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
-- Installing: /home/zjz/chapt9/fishbot_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
-- Installing: /home/zjz/chapt9/fishbot_ws/install/fishbot_description/share/fishbot_description/package.dsv
-- Up-to-date: /home/zjz/chapt9/fishbot_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
-- Up-to-date: /home/zjz/chapt9/fishbot_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
-- Up-to-date: /home/zjz/chapt9/fishbot_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
-- Up-to-date: /home/zjz/chapt9/fishbot_ws/install/fishbot_description/share/fishbot_description/package.xml
